bn,c1ccccc1,0.1,-11.01,-12.12,-13.14,-14.05,-14.82,-15.47,-16,-16.43,-16.76,-16.98,-17.15,-17.24,-17.24,-17.15,-16.98,-16.76,-16.43,-16,-15.47,-14.82,-14.05,-13.14,-12.12,-11.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pyd,c1ccncc1,0.1,-10.63,-11.69,-12.64,-13.49,-14.22,-14.83,-15.32,-15.72,-16.01,-16.21,-16.35,-16.41,-16.43,-16.41,-16.35,-16.21,-16.01,-15.72,-15.32,-14.83,-14.22,-13.49,-12.64,-11.69,-10.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pyla,c1cc[nH]c1,0.1,-10.16,-10.95,-11.64,-12.22,-12.68,-13.03,-13.3,-13.48,-13.58,-13.63,-13.63,-13.63,-13.63,-13.58,-13.48,-13.3,-13.03,-12.68,-12.22,-11.64,-10.95,-10.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pylb,c1cc[nH]c1,0.1,-9.68,-10.56,-11.34,-12.01,-12.57,-12.99,-13.3,-13.5,-13.62,-13.64,-13.57,-13.43,-13.23,-12.95,-12.6,-12.18,-11.67,-11.06,-10.39,-9.62,-8.78,-7.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pyz,c1cnccn1,0.1,-10.38,-11.4,-12.34,-13.15,-13.87,-14.45,-14.93,-15.29,-15.56,-15.75,-15.87,-15.87,-15.75,-15.56,-15.29,-14.93,-14.45,-13.87,-13.15,-12.34,-11.4,-10.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fura,c1ccoc1,0.1,-8.75,-9.35,-9.86,-10.25,-10.55,-10.77,-10.91,-11.01,-11.06,-11.09,-11.08,-11.08,-11.09,-11.06,-11.01,-10.91,-10.77,-10.55,-10.25,-9.86,-9.35,-8.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
furb,c1ccoc1,0.1,-7.89,-8.62,-9.25,-9.79,-10.23,-10.58,-10.82,-10.99,-11.08,-11.09,-11.02,-10.91,-10.74,-10.52,-10.23,-9.87,-9.45,-8.95,-8.39,-7.76,-7.08,-6.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
thia,c1ccsc1,0.1,-9.46,-10.23,-10.92,-11.48,-11.94,-12.32,-12.58,-12.78,-12.94,-13.03,-13.03,-12.94,-12.78,-12.58,-12.32,-11.94,-11.48,-10.92,-10.23,-9.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
thib,c1ccsc1,0.1,-8.82,-9.67,-10.43,-11.08,-11.64,-12.09,-12.43,-12.69,-12.89,-13.03,-13.1,-13.16,-13.17,-13.16,-13.12,-13.06,-12.95,-12.81,-12.63,-12.37,-12.04,-11.61,-11.09,-10.48,-9.75,-8.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dbrn,b1ccbcc1,0.1,-10.35,-11.39,-12.35,-13.2,-13.95,-14.58,-15.09,-15.52,-15.85,-16.09,-16.29,-16.42,-16.51,-16.55,-16.55,-16.51,-16.42,-16.29,-16.09,-15.85,-15.52,-15.09,-14.58,-13.95,-13.2,-12.35,-11.39,-10.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dhbn,B1C=CBC=C1,0.1,-0.25,0.39,1.15,1.99,2.88,3.8,4.71,5.57,6.36,7.05,7.62,8.06,8.37,8.51,8.51,8.37,8.06,7.62,7.05,6.36,5.57,4.71,3.8,2.88,1.99,1.15,0.39,-0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
